ID	LENGTH	GC	COVERAGE	ORF_COUNT	ORF_PER_KB	ORF_MEAN	ORF_MEDIAN	ORF_PLUS_STRAND_RATIO	INTERGENIC_MEAN	INTERGENIC_MEDIAN	FRACTION_OVERLAPPING_ORFS	NCLDV_HITS	NCVOG_HITS	CAPSID	RIBOSOMAL	MT
Supercontig_1	3145054	59.65	1	2923	0.93	0.734	0.546	0.998	255.00	255.00	0.11	1	29	0	1	0
Supercontig_2	2429509	59.52	1	2108	0.87	0.827	0.579	0.922	243.00	243.00	0.10	1	25	0	0	0
Supercontig_3	2138473	60.99	1	1991	0.93	0.749	0.546	0.991	231.00	231.00	0.11	1	23	0	0	0
Supercontig_4	2002803	60.65	1	1890	0.94	0.699	0.528	1.000	270.00	270.00	0.11	1	33	0	0	0
Supercontig_5	1760998	61.45	1	1644	0.93	0.705	0.555	0.939	284.00	284.00	0.12	0	28	0	0	0
Supercontig_6	1795349	58.54	1	1544	0.86	0.807	0.567	0.935	278.50	278.50	0.12	0	16	0	0	0
Supercontig_7	1873988	55.89	1	2216	1.18	0.631	0.456	0.965	169.50	169.50	0.15	0	21	0	0	0
Supercontig_8	1689129	58.00	1	1848	1.09	0.675	0.477	1.004	193.00	193.00	0.14	1	20	0	0	0
Supercontig_9	1662295	54.86	1	2213	1.33	0.580	0.414	1.034	146.00	146.00	0.20	0	14	0	0	0
Supercontig_10	1405087	59.87	1	1844	1.31	0.594	0.429	0.937	124.50	124.50	0.16	1	27	0	0	0
Supercontig_11	1443277	56.81	1	1522	1.05	0.713	0.478	1.003	189.00	189.00	0.16	1	32	0	0	0
Supercontig_12	1357210	60.29	1	1352	1.00	0.716	0.467	1.036	205.50	205.50	0.13	0	15	0	0	0
Supercontig_13	1334280	60.76	1	1243	0.93	0.728	0.570	1.240	264.00	264.00	0.10	1	33	0	0	0
Supercontig_14	1321136	60.52	1	1156	0.88	0.790	0.573	1.109	259.00	259.00	0.10	0	18	0	0	0
Supercontig_15	1250462	60.54	1	1541	1.23	0.638	0.420	1.082	140.00	140.00	0.17	0	22	0	1	0
Supercontig_16	1179899	57.43	1	1365	1.16	0.638	0.447	1.139	165.50	165.50	0.13	1	19	0	0	0
Supercontig_17	1114524	60.26	1	1052	0.94	0.699	0.567	0.826	275.50	275.50	0.12	0	16	0	0	0
Supercontig_18	1055181	59.79	1	1355	1.28	0.606	0.405	1.104	139.50	139.50	0.18	0	14	0	0	0
Supercontig_19	1031938	59.96	1	924	0.90	0.737	0.546	1.062	282.00	282.00	0.10	0	12	0	0	0
Supercontig_20	1015244	59.24	1	915	0.90	0.735	0.549	0.883	268.00	268.00	0.10	0	16	0	0	0
Supercontig_21	1072379	55.25	1	1406	1.31	0.597	0.405	0.812	134.00	134.00	0.19	1	32	0	0	0
Supercontig_22	1033996	55.31	1	1239	1.20	0.626	0.468	0.957	159.00	159.00	0.16	1	12	0	0	0
Supercontig_23	911185	60.59	1	1153	1.27	0.613	0.411	0.875	136.00	136.00	0.18	0	23	0	0	0
Supercontig_24	1010422	54.92	1	1287	1.27	0.622	0.423	0.932	130.00	130.00	0.17	0	16	0	0	0
Supercontig_25	891640	58.32	1	1141	1.28	0.599	0.396	1.023	153.00	153.00	0.18	1	11	0	0	0
Supercontig_26	900281	56.80	1	1063	1.18	0.621	0.426	0.987	167.00	167.00	0.13	0	15	0	0	0
Supercontig_27	820509	60.58	1	1050	1.28	0.602	0.390	1.019	147.50	147.50	0.18	0	19	0	1	0
Supercontig_28	746728	59.89	1	1027	1.38	0.556	0.387	0.983	137.50	137.50	0.16	1	10	0	0	0
