ID	LENGTH	GC	COVERAGE	ORF_COUNT	ORF_PER_KB	ORF_MEAN	ORF_MEDIAN	ORF_PLUS_STRAND_RATIO	INTERGENIC_MEAN	INTERGENIC_MEDIAN	FRACTION_OVERLAPPING_ORFS	NCLDV_HITS	NCLDV_PERCENT	NCVOG_HITS	NCVOG_PERCENT	CAPSID	RIBOSOMAL	MT	PFAM_HITS	PFAM_PERCENT
scaffold_1	2971897	48.58	1	3564	1.20	0.504	0.309	1.040	373.76	227.00	0.07	7	0.1964	85	2.3850	0	0	0	822	23.0640
scaffold_2	1759703	48.57	1	2126	1.21	0.504	0.318	1.011	374.11	231.00	0.08	6	0.2822	51	2.3989	0	0	0	453	21.3076
scaffold_3	1732285	48.36	1	2127	1.23	0.524	0.354	0.973	339.43	215.50	0.09	4	0.1881	64	3.0089	0	1	0	418	19.6521
scaffold_4	1458904	47.74	1	1800	1.23	0.524	0.342	1.032	330.76	195.00	0.09	7	0.3889	48	2.6667	0	0	0	378	21.0000
scaffold_5	1444034	48.41	1	1670	1.16	0.521	0.306	1.098	388.77	245.00	0.08	2	0.1198	32	1.9162	0	1	0	400	23.9521
scaffold_6	1280568	48.43	1	1496	1.17	0.515	0.318	1.047	387.44	244.00	0.08	4	0.2674	38	2.5401	0	1	0	332	22.1925
scaffold_7	1059799	48.42	1	1329	1.25	0.480	0.309	0.848	360.63	228.00	0.08	1	0.0752	23	1.7306	0	0	0	307	23.1001
scaffold_8	1002661	48.56	1	1220	1.22	0.502	0.321	0.906	358.38	203.00	0.08	1	0.0820	28	2.2951	0	1	0	295	24.1803
scaffold_9	926056	48.56	1	1090	1.18	0.500	0.318	0.950	393.66	236.00	0.07	5	0.4587	37	3.3945	0	1	0	245	22.4771
scaffold_10	908259	48.48	1	1056	1.16	0.526	0.314	0.981	376.91	240.00	0.08	6	0.5682	37	3.5038	0	0	0	275	26.0417
scaffold_11	900308	48.73	1	1062	1.18	0.492	0.303	1.058	403.42	266.00	0.08	1	0.0942	25	2.3540	0	0	0	262	24.6704
scaffold_12	855893	48.63	1	1029	1.20	0.482	0.300	0.983	402.83	258.50	0.08	1	0.0972	26	2.5267	0	0	0	232	22.5462
scaffold_13	855195	48.81	1	1004	1.17	0.540	0.329	1.114	354.64	212.00	0.08	2	0.1992	36	3.5857	0	0	0	242	24.1036
scaffold_14	771028	48.65	1	907	1.18	0.541	0.324	0.998	349.15	205.50	0.06	1	0.1103	23	2.5358	0	1	0	200	22.0507
scaffold_15	742860	48.39	1	822	1.11	0.563	0.330	0.976	380.70	206.50	0.06	3	0.3650	27	3.2847	0	0	0	160	19.4647
scaffold_16	718570	48.38	1	806	1.12	0.540	0.312	1.061	397.80	242.00	0.08	3	0.3722	31	3.8462	0	0	0	178	22.0844
scaffold_17	713194	47.94	1	816	1.14	0.566	0.333	0.885	357.17	208.00	0.09	6	0.7353	27	3.3088	0	1	0	179	21.9363
scaffold_18	579458	47.68	1	579	1.00	0.602	0.390	0.969	447.06	252.00	0.07	5	0.8636	12	2.0725	0	0	0	116	20.0345
scaffold_19	537748	48.44	1	596	1.11	0.540	0.329	1.014	401.13	229.00	0.06	0	0.0000	31	5.2013	0	0	0	137	22.9866
scaffold_20	495745	48.92	1	614	1.24	0.503	0.315	0.974	354.55	200.00	0.08	1	0.1629	12	1.9544	0	0	0	131	21.3355
scaffold_21	485376	49.03	1	588	1.21	0.505	0.315	1.014	370.98	237.00	0.09	0	0.0000	11	1.8707	0	0	0	129	21.9388
scaffold_22	445938	48.97	1	523	1.17	0.520	0.333	1.207	373.32	233.00	0.07	1	0.1912	11	2.1033	0	0	0	134	25.6214
scaffold_23	434575	47.63	1	426	0.98	0.608	0.366	0.805	470.14	311.00	0.06	4	0.9390	17	3.9906	0	0	0	71	16.6667
scaffold_24	426680	48.56	1	519	1.22	0.508	0.324	0.922	363.80	218.00	0.08	0	0.0000	17	3.2755	0	0	0	92	17.7264
scaffold_25	418282	47.85	1	483	1.15	0.582	0.369	1.311	328.24	206.00	0.08	1	0.2070	11	2.2774	0	0	0	120	24.8447
scaffold_26	415809	47.76	1	479	1.15	0.519	0.333	1.013	394.28	241.00	0.07	3	0.6263	15	3.1315	0	0	0	91	18.9979
scaffold_27	381795	49.03	1	432	1.13	0.532	0.317	0.895	393.97	246.50	0.07	0	0.0000	10	2.3148	0	0	0	94	21.7593
scaffold_28	374593	48.63	1	452	1.21	0.491	0.300	0.948	376.96	244.50	0.07	4	0.8850	10	2.2124	0	0	0	108	23.8938
scaffold_29	351377	48.20	1	416	1.18	0.501	0.329	0.990	396.41	252.00	0.09	0	0.0000	10	2.4038	0	1	0	87	20.9135
scaffold_30	336035	48.13	1	382	1.14	0.545	0.320	1.158	374.08	263.50	0.08	0	0.0000	11	2.8796	0	0	0	80	20.9424
scaffold_31	314692	48.14	1	372	1.18	0.486	0.342	0.989	408.82	269.50	0.07	0	0.0000	13	3.4946	0	1	0	94	25.2688
scaffold_32	304871	48.72	1	346	1.13	0.557	0.341	0.860	367.41	237.00	0.07	0	0.0000	10	2.8902	0	0	0	79	22.8324
scaffold_33	247305	49.18	1	240	0.97	0.602	0.329	0.983	480.15	325.00	0.08	1	0.4167	6	2.5000	0	0	0	44	18.3333
scaffold_34	246334	48.70	1	261	1.06	0.572	0.348	0.878	427.16	262.00	0.08	0	0.0000	4	1.5326	0	1	0	40	15.3257
scaffold_35	242962	49.16	1	266	1.09	0.588	0.303	1.031	353.04	206.00	0.04	0	0.0000	5	1.8797	0	0	0	69	25.9398
scaffold_36	242654	49.24	1	258	1.06	0.595	0.327	0.911	393.71	247.50	0.10	0	0.0000	9	3.4884	0	0	0	66	25.5814
scaffold_37	241429	48.37	1	325	1.35	0.462	0.306	0.857	325.56	210.50	0.07	5	1.5385	11	3.3846	0	1	0	62	19.0769
scaffold_38	219886	48.68	1	243	1.11	0.498	0.282	1.095	447.29	257.00	0.05	0	0.0000	7	2.8807	0	0	0	71	29.2181
scaffold_39	214536	48.38	1	269	1.25	0.474	0.291	0.978	363.09	217.00	0.06	0	0.0000	4	1.4870	0	0	0	62	23.0483
scaffold_40	204127	47.16	1	236	1.16	0.508	0.354	1.206	409.32	253.00	0.08	2	0.8475	7	2.9661	0	0	0	57	24.1525
scaffold_41	179682	48.06	1	188	1.05	0.590	0.378	1.186	423.77	256.00	0.07	2	1.0638	6	3.1915	0	0	0	35	18.6170
scaffold_42	174845	48.49	1	196	1.12	0.523	0.345	1.253	406.29	273.50	0.06	0	0.0000	4	2.0408	0	0	0	28	14.2857
scaffold_43	167859	48.03	1	171	1.02	0.650	0.375	1.085	373.35	268.00	0.08	1	0.5848	6	3.5088	0	0	0	48	28.0702
scaffold_44	164481	48.59	1	180	1.09	0.564	0.390	0.782	404.63	249.00	0.09	0	0.0000	7	3.8889	0	0	0	32	17.7778
scaffold_45	139798	45.61	1	149	1.07	0.608	0.348	1.041	373.38	241.00	0.09	4	2.6846	8	5.3691	0	0	0	21	14.0940
scaffold_46	136586	48.98	1	145	1.06	0.621	0.363	0.908	369.48	236.50	0.09	1	0.6897	5	3.4483	0	0	0	33	22.7586
scaffold_47	134617	50.04	1	142	1.05	0.580	0.351	0.945	410.52	257.50	0.08	0	0.0000	5	3.5211	0	0	0	19	13.3803
scaffold_48	120575	48.98	1	145	1.20	0.451	0.291	1.132	427.96	257.00	0.06	0	0.0000	11	7.5862	0	0	0	32	22.0690
scaffold_49	110265	48.88	1	134	1.22	0.465	0.258	0.971	404.85	204.00	0.07	0	0.0000	3	2.2388	0	0	0	28	20.8955
