VOG	Batrachochytrium_dendrobatidis_JAM81_v1.0	Ccinerea	Celegans	Dmelanogaster	Hsapiens	NcrassaOR74A	Pblakesleeanus	ScerevisiaeS288c
NCVOG0001	2.9e-48	2.5e-35				1.8e-45	2.9e-47	2.2e-43
NCVOG0002	5e-41	6.8e-25	5.4e-11			8.6e-39	8.1e-34	1.8e-22
NCVOG0004			1.2e-19			9.8e-17		3.8e-16
NCVOG0005	8e-09		7.3e-20	2.9e-26		6.1e-14	8.7e-10	3.9e-14
NCVOG0007	5.6e-28	9.5e-29	3e-11			5.7e-31	2.2e-15	5.5e-33
NCVOG0009				1.5e-19				
NCVOG0012	9e-38	5.4e-33	4.1e-38			3.9e-31	1.1e-40	6.7e-19
NCVOG0013	1.4e-19						3.7e-18	
NCVOG0014	6.8e-22						3.9e-21	
NCVOG0015	1.1e-13						1.6e-13	
NCVOG0017	4.8e-10	2.9e-09	9.4e-21	3.9e-24		1.2e-12		5.9e-19
NCVOG0018						3.3e-10	3.2e-14	2.8e-12
NCVOG0020		3.2e-49	1.3e-40	3.7e-77		1.5e-70	6.4e-61	6.2e-85
NCVOG0021	9.5e-18	2.6e-44				4.8e-30	8.3e-30	3.5e-12
NCVOG0025	1.2e-22	8.8e-18				3.4e-31	6.2e-28	9.4e-21
NCVOG0029	9.5e-53	3.5e-21	3.5e-24	9.8e-40		1.7e-51	1.5e-32	5.8e-66
NCVOG0030	2.5e-29	4.1e-29	7.3e-24	1.3e-42		1.1e-46	2.3e-14	4.8e-35
NCVOG0031							3.1e-10	
NCVOG0032	2.1e-29	1.5e-15	1.3e-20			4.1e-26	1.1e-18	8e-25
NCVOG0033						2.8e-13		
NCVOG0036	4.6e-14	1.7e-15	1.8e-11	9.1e-19		2.1e-16	2.6e-17	1.7e-19
NCVOG0037	3.1e-49	1.7e-34	7e-79	1.1e-77		7.3e-78	6e-42	1.6e-184
NCVOG0038		8e-10				1.6e-45		1.5e-47
NCVOG0040				6.5e-09			5.2e-09	
NCVOG0046	1.1e-10	3.2e-10	1.5e-09	9.2e-17		2.2e-15	7.4e-13	1.1e-12
NCVOG0052	2.7e-13	2.4e-10				4.1e-10		1.7e-10
NCVOG0055	1.3e-12		5.8e-17	9.9e-22				
NCVOG0059			1.8e-11				3.1e-09	
NCVOG0061	8.2e-09	9.1e-09				4.9e-37	6.4e-39	2e-35
NCVOG0063			2e-10					1.3e-10
NCVOG0064	8.9e-10	3.9e-10		2e-13		1.4e-13	3.8e-15	2.8e-15
NCVOG0065			8e-09					
NCVOG0066	4.5e-35							
NCVOG0070		6.8e-09	1.1e-10			6.5e-09	6.1e-12	5.5e-11
NCVOG0071								3.8e-12
